Date,Open,High,Low,Close,Volume
2020-01-02,14.87,15.39,12.42,12.47,0.0
2020-01-03,15.46,15.46,13.13,14.02,0.0
2020-01-06,15.45,16.39,13.54,13.85,0.0
2020-01-07,13.94,14.46,13.39,13.79,0.0
2020-01-08,14.14,14.14,12.83,13.45,0.0
2020-01-09,12.93,13.24,12.53,12.54,0.0
2020-01-10,12.51,12.87,12.09,12.56,0.0
2020-01-13,12.84,13.09,12.32,12.32,0.0
2020-01-14,12.52,13.82,12.05,12.39,0.0
2020-01-15,12.49,12.83,11.95,12.42,0.0
2020-01-16,12.1,12.42,11.78,12.32,0.0
2020-01-17,12.16,12.48,11.75,12.1,0.0
2020-01-21,13.23,13.33,12.32,12.85,0.0
2020-01-22,12.36,13.01,12.31,12.91,0.0
2020-01-23,13.13,14.15,12.94,12.98,0.0
2020-01-24,12.8,15.98,12.8,14.56,0.0
2020-01-27,17.42,19.02,16.82,18.23,0.0
2020-01-28,17.02,17.02,15.69,16.28,0.0
2020-01-29,15.26,16.65,14.94,16.39,0.0
2020-01-30,17.8,18.39,15.3,15.49,0.0
2020-01-31,16.66,19.99,16.66,18.84,0.0
2020-02-03,18.64,18.88,17.1,17.97,0.0
2020-02-04,16.41,16.41,15.63,16.05,0.0
2020-02-05,15.75,15.75,15.02,15.15,0.0
2020-02-06,15.23,15.66,14.7,14.96,0.0
2020-02-07,15.45,16.16,14.81,15.47,0.0
2020-02-10,15.88,16.43,15.01,15.04,0.0
2020-02-11,14.88,15.27,14.38,15.18,0.0
2020-02-12,14.67,14.67,13.73,13.74,0.0
2020-02-13,15.13,15.13,14.0,14.15,0.0
2020-02-14,13.92,14.54,13.38,13.68,0.0
2020-02-18,14.98,15.49,14.53,14.83,0.0
2020-02-19,14.4,14.74,14.21,14.38,0.0
2020-02-20,14.93,17.21,14.49,15.56,0.0
2020-02-21,16.9,18.21,16.19,17.08,0.0
2020-02-24,22.25,26.35,22.0,25.03,0.0
2020-02-25,23.79,30.25,23.79,27.85,0.0
2020-02-26,26.24,27.56,24.76,27.56,0.0
2020-02-27,28.98,39.31,28.98,39.16,0.0
2020-02-28,40.79,49.48,39.37,40.11,0.0
2020-03-02,34.86,43.77,31.5,33.42,0.0
2020-03-03,33.03,41.06,24.93,36.82,0.0
2020-03-04,32.08,35.58,30.3,31.99,0.0
2020-03-05,35.78,42.84,35.78,39.62,0.0
2020-03-06,45.11,54.39,40.84,41.94,0.0
2020-03-09,41.94,62.12,41.94,54.46,0.0
2020-03-10,44.48,55.66,44.48,47.3,0.0
2020-03-11,53.02,55.82,49.98,53.9,0.0
2020-03-12,61.46,76.83,59.91,75.47,0.0
2020-03-13,71.31,77.57,55.17,57.83,0.0
2020-03-16,57.83,83.56,57.83,82.69,0.0
2020-03-17,79.07,79.07,70.37,75.91,0.0
2020-03-18,69.63,85.47,69.63,76.45,0.0
2020-03-19,78.76,84.26,68.57,72.0,0.0
2020-03-20,67.28,69.51,57.42,66.04,0.0
2020-03-23,74.08,76.74,60.46,61.59,0.0
2020-03-24,55.54,61.88,36.24,61.67,0.0
2020-03-25,66.43,68.86,63.95,63.95,0.0
2020-03-26,63.7,63.7,57.66,61.0,0.0
2020-03-27,66.23,69.1,61.8,65.54,0.0
2020-03-30,66.3,67.69,56.6,57.08,0.0
2020-03-31,56.9,58.75,50.88,53.54,0.0
2020-04-01,59.42,60.59,52.76,57.06,0.0
2020-04-02,53.27,57.24,50.45,50.91,0.0
2020-04-03,51.26,51.26,46.74,46.8,0.0
2020-04-06,44.17,45.73,43.45,45.24,0.0
2020-04-07,44.06,47.51,43.51,46.7,0.0
2020-04-08,45.87,45.87,42.53,43.35,0.0
2020-04-09,43.0,45.73,41.39,41.67,0.0
2020-04-13,44.19,45.73,41.17,41.17,0.0
2020-04-14,40.38,40.38,37.31,37.76,0.0
2020-04-15,40.92,43.23,40.84,40.84,0.0
2020-04-16,41.55,43.02,39.87,40.11,0.0
2020-04-17,38.14,40.26,37.63,38.15,0.0
2020-04-20,40.68,43.83,39.88,43.83,0.0
2020-04-21,46.09,47.77,45.41,45.41,0.0
2020-04-22,43.68,43.68,41.41,41.98,0.0
2020-04-23,41.57,41.57,39.06,41.38,0.0
2020-04-24,39.65,39.65,35.6,35.93,0.0
2020-04-27,36.29,36.44,32.51,33.29,0.0
2020-04-28,31.87,35.39,30.54,33.57,0.0
2020-04-29,32.64,33.19,30.71,31.23,0.0
2020-04-30,31.85,35.94,31.85,34.15,0.0
2020-05-01,38.51,39.57,36.59,37.19,0.0
2020-05-04,39.13,40.32,35.53,35.97,0.0
2020-05-05,34.61,34.61,31.95,33.61,0.0
2020-05-06,32.11,34.12,31.68,34.12,0.0
2020-05-07,31.69,31.69,30.37,31.44,0.0
2020-05-08,29.97,30.39,27.89,27.98,0.0
2020-05-11,28.46,31.46,26.97,27.57,0.0
2020-05-12,27.15,33.04,26.0,33.04,0.0
2020-05-13,31.29,37.42,31.29,35.28,0.0
2020-05-14,36.19,39.28,32.33,32.61,0.0
2020-05-15,34.11,35.13,31.04,31.89,0.0
2020-05-18,30.71,31.08,28.35,29.3,0.0
2020-05-19,29.54,30.74,28.37,30.53,0.0
2020-05-20,28.93,28.93,27.83,27.99,0.0
2020-05-21,28.6,30.2,27.67,29.53,0.0
2020-05-22,30.13,30.13,28.03,28.16,0.0
2020-05-26,27.72,28.58,27.18,28.01,0.0
2020-05-27,27.15,30.53,25.92,27.62,0.0
2020-05-28,28.26,29.89,27.43,28.59,0.0
2020-05-29,29.21,30.16,27.29,27.51,0.0
2020-06-01,28.94,30.6,28.11,28.23,0.0
2020-06-02,27.75,27.75,26.66,26.84,0.0
2020-06-03,26.81,26.98,25.04,25.66,0.0
2020-06-04,26.17,26.43,24.38,25.81,0.0
2020-06-05,24.88,24.88,23.54,24.52,0.0
2020-06-08,25.56,25.98,24.65,25.81,0.0
2020-06-09,26.69,27.7,25.71,27.57,0.0
2020-06-10,27.27,29.01,26.06,27.57,0.0
2020-06-11,30.67,42.58,30.67,40.79,0.0
2020-06-12,37.1,44.16,34.97,36.09,0.0
2020-06-15,44.09,44.44,34.28,34.4,0.0
2020-06-16,33.99,37.45,31.73,33.67,0.0
2020-06-17,32.87,35.17,32.25,33.47,0.0
2020-06-18,34.78,36.25,32.24,32.94,0.0
2020-06-19,31.67,35.12,30.4,35.12,0.0
2020-06-22,35.22,35.39,31.64,31.77,0.0
2020-06-23,30.91,31.37,29.26,31.37,0.0
2020-06-24,32.78,37.12,32.78,33.84,0.0
2020-06-25,34.84,34.84,31.59,32.22,0.0
2020-06-26,31.87,36.25,31.04,34.73,0.0
2020-06-29,35.05,36.31,31.78,31.78,0.0
2020-06-30,31.93,31.93,29.56,30.43,0.0
2020-07-01,31.17,31.76,28.2,28.62,0.0
2020-07-02,27.95,27.95,25.9,27.68,0.0
2020-07-06,27.76,28.33,24.92,27.94,0.0
2020-07-07,28.68,29.63,27.25,29.43,0.0
2020-07-08,28.92,30.2,27.24,28.08,0.0
2020-07-09,28.28,31.48,26.11,29.26,0.0
2020-07-10,29.63,29.63,27.13,27.29,0.0
2020-07-13,27.85,32.45,26.87,32.19,0.0
2020-07-14,31.13,33.67,29.21,29.52,0.0
2020-07-15,28.27,30.09,27.17,27.76,0.0
2020-07-16,28.82,28.82,26.98,28.0,0.0
2020-07-17,27.23,27.23,25.41,25.68,0.0
2020-07-20,26.94,27.08,24.35,24.46,0.0
2020-07-21,24.15,25.65,23.61,24.84,0.0
2020-07-22,25.32,25.32,24.13,24.32,0.0
2020-07-23,23.95,26.95,23.6,26.08,0.0
2020-07-24,27.03,28.58,25.53,25.84,0.0
2020-07-27,26.6,26.94,24.55,24.74,0.0
2020-07-28,25.42,25.85,24.05,25.44,0.0
2020-07-29,25.29,25.29,23.73,24.1,0.0
2020-07-30,26.22,28.29,24.64,24.76,0.0
2020-07-31,24.52,26.41,23.55,24.46,0.0
2020-08-03,25.75,26.01,22.17,24.28,0.0
2020-08-04,24.18,24.18,22.92,23.76,0.0
2020-08-05,23.12,23.61,22.86,22.99,0.0
2020-08-06,23.68,24.11,20.97,22.65,0.0
2020-08-07,23.65,23.65,22.02,22.21,0.0
2020-08-10,22.88,23.52,21.46,22.13,0.0
2020-08-11,21.18,24.93,20.28,24.03,0.0
2020-08-12,22.54,22.54,21.54,22.28,0.0
2020-08-13,22.39,22.92,21.45,22.13,0.0
2020-08-14,22.96,22.96,21.79,22.05,0.0
2020-08-17,22.52,22.82,21.34,21.35,0.0
2020-08-18,21.3,22.55,21.3,21.51,0.0
2020-08-19,21.62,22.98,20.99,22.54,0.0
2020-08-20,23.55,23.55,22.37,22.72,0.0
2020-08-21,23.07,24.47,22.06,22.54,0.0
2020-08-24,22.87,23.18,21.25,22.37,0.0
2020-08-25,22.34,23.43,21.53,22.03,0.0
2020-08-26,22.04,23.27,20.92,23.27,0.0
2020-08-27,23.3,27.09,21.44,24.47,0.0
2020-08-28,24.97,26.3,22.64,22.96,0.0
2020-08-31,23.91,26.5,21.77,26.41,0.0
2020-09-01,25.67,26.59,25.02,26.12,0.0
2020-09-02,25.87,27.07,25.53,26.57,0.0
2020-09-03,26.23,35.94,25.66,33.6,0.0
2020-09-04,33.16,38.28,29.5,30.75,0.0
2020-09-08,30.61,35.93,30.52,31.46,0.0
2020-09-09,31.45,31.45,28.12,28.81,0.0
2020-09-10,29.59,30.56,27.59,29.71,0.0
2020-09-11,28.26,29.73,26.51,26.87,0.0
2020-09-14,25.86,26.79,25.38,25.85,0.0
2020-09-15,25.54,26.0,24.92,25.59,0.0
2020-09-16,25.17,26.59,24.84,26.04,0.0
2020-09-17,27.66,28.92,26.26,26.46,0.0
2020-09-18,26.05,28.1,25.28,25.83,0.0
2020-09-21,28.04,31.18,27.39,27.78,0.0
2020-09-22,27.7,27.7,26.48,26.86,0.0
2020-09-23,26.36,29.73,25.19,28.58,0.0
2020-09-24,28.93,30.49,27.94,28.51,0.0
2020-09-25,29.84,29.84,26.02,26.38,0.0
2020-09-28,27.15,27.19,24.9,26.19,0.0
2020-09-29,26.68,27.43,25.98,26.27,0.0
2020-09-30,26.28,26.37,25.06,26.37,0.0
2020-10-01,25.89,27.11,25.33,26.7,0.0
2020-10-02,29.11,29.11,26.93,27.63,0.0
2020-10-05,29.52,29.69,27.27,27.96,0.0
2020-10-06,28.48,30.0,26.01,29.48,0.0
2020-10-07,29.48,29.48,27.94,28.06,0.0
2020-10-08,27.8,27.8,24.88,26.36,0.0
2020-10-09,25.97,25.97,24.03,25.0,0.0
2020-10-12,25.65,25.65,24.14,25.07,0.0
2020-10-13,25.25,26.93,25.25,26.07,0.0
2020-10-14,26.28,27.23,26.28,26.4,0.0
2020-10-15,28.25,28.25,26.82,26.97,0.0
2020-10-16,27.11,27.41,26.19,27.41,0.0
2020-10-19,27.36,29.69,27.04,29.18,0.0
2020-10-20,28.34,29.6,28.34,29.35,0.0
2020-10-21,30.03,30.55,28.37,28.65,0.0
2020-10-22,29.17,29.17,27.68,28.11,0.0
2020-10-23,27.78,28.67,27.26,27.55,0.0
2020-10-26,29.38,33.68,29.22,32.46,0.0
2020-10-27,32.16,33.77,32.16,33.35,0.0
2020-10-28,36.7,40.77,36.7,40.28,0.0
2020-10-29,39.62,41.16,35.63,37.59,0.0
2020-10-30,37.11,38.02,36.5,38.02,0.0
2020-11-02,38.57,38.78,36.13,37.13,0.0
2020-11-03,35.73,35.73,34.19,35.55,0.0
2020-11-04,32.53,32.53,28.03,29.57,0.0
2020-11-05,26.86,28.14,26.04,27.58,0.0
2020-11-06,28.35,28.35,24.56,24.86,0.0
2020-11-09,24.8,25.82,22.41,25.75,0.0
2020-11-10,24.87,26.77,24.8,24.8,0.0
2020-11-11,24.12,24.12,22.57,23.45,0.0
2020-11-12,24.19,27.27,24.19,25.35,0.0
2020-11-13,24.41,24.41,22.74,23.1,0.0
2020-11-16,23.66,24.08,22.43,22.45,0.0
2020-11-17,23.07,24.09,22.34,22.71,0.0
2020-11-18,21.88,23.92,21.66,23.84,0.0
2020-11-19,23.59,23.59,22.56,23.11,0.0
2020-11-20,22.67,23.73,22.13,23.7,0.0
2020-11-23,23.66,23.96,22.45,22.66,0.0
2020-11-24,22.1,22.48,20.8,21.64,0.0
2020-11-25,22.05,22.5,21.13,21.25,0.0
2020-11-27,21.52,21.6,19.51,20.84,0.0
2020-11-30,22.64,22.89,20.48,20.57,0.0
2020-12-01,20.16,20.92,20.16,20.77,0.0
2020-12-02,20.91,21.25,20.04,21.17,0.0
2020-12-03,20.96,21.88,20.72,21.28,0.0
2020-12-04,21.1,21.15,19.97,20.79,0.0
2020-12-07,22.04,22.62,21.17,21.3,0.0
2020-12-08,22.06,22.06,20.52,20.68,0.0
2020-12-09,20.56,22.93,20.1,22.27,0.0
2020-12-10,22.15,23.46,22.15,22.52,0.0
2020-12-11,24.2,25.14,23.31,23.31,0.0
2020-12-14,22.67,24.82,21.95,24.72,0.0
2020-12-15,23.09,23.09,22.73,22.89,0.0
2020-12-16,22.5,23.67,22.5,22.5,0.0
2020-12-17,22.04,22.27,21.52,21.93,0.0
2020-12-18,21.8,23.77,21.57,21.57,0.0
2020-12-21,24.25,31.46,24.23,25.16,0.0
2020-12-22,24.32,24.32,23.53,24.23,0.0
2020-12-23,23.62,23.68,22.13,23.31,0.0
2020-12-28,22.56,22.83,21.15,21.7,0.0
2020-12-29,21.43,23.72,20.99,23.08,0.0
2020-12-30,22.57,23.15,22.57,22.77,0.0
2020-12-31,22.65,23.25,21.24,22.75,0.0
2021-01-04,23.04,29.19,22.56,26.97,0.0
2021-01-05,27.45,28.6,24.8,25.34,0.0
2021-01-06,24.5,26.77,22.14,25.07,0.0
2021-01-07,23.49,23.49,22.25,22.37,0.0
2021-01-08,22.38,23.34,21.42,21.56,0.0
2021-01-11,23.31,24.81,23.23,24.08,0.0
2021-01-12,23.27,25.15,22.83,23.33,0.0
2021-01-13,23.77,24.18,21.92,22.21,0.0
2021-01-14,22.19,23.47,21.66,23.25,0.0
2021-01-15,23.91,25.8,23.08,24.34,0.0
2021-01-19,23.03,23.56,22.53,23.24,0.0
2021-01-20,22.35,22.35,21.37,21.58,0.0
2021-01-21,21.24,22.22,21.09,21.32,0.0
2021-01-22,23.34,23.34,21.27,21.91,0.0
2021-01-25,22.31,26.63,22.2,23.19,0.0
2021-01-26,23.1,23.1,22.55,23.02,0.0
2021-01-27,23.82,37.21,23.71,37.21,0.0
2021-01-28,31.8,31.8,27.39,30.21,0.0
2021-01-29,32.71,37.51,29.24,33.09,0.0
2021-02-01,31.45,33.96,29.03,30.24,0.0
2021-02-02,27.75,27.75,25.31,25.56,0.0
2021-02-03,24.56,25.43,22.91,22.91,0.0
2021-02-04,23.05,23.05,21.68,21.77,0.0
2021-02-05,21.88,22.16,20.86,20.87,0.0
2021-02-08,21.89,22.07,21.23,21.24,0.0
2021-02-09,21.81,22.26,20.65,21.63,0.0
2021-02-10,21.63,23.85,19.69,21.99,0.0
2021-02-11,21.92,23.25,21.11,21.25,0.0
2021-02-12,21.65,21.65,19.95,19.97,0.0
2021-02-16,21.13,22.46,20.88,21.46,0.0
2021-02-17,21.5,23.44,21.09,21.5,0.0
2021-02-18,22.72,24.23,22.49,22.49,0.0
2021-02-19,22.29,22.29,20.84,22.05,0.0
2021-02-22,24.46,25.09,21.96,23.45,0.0
2021-02-23,24.55,27.0,22.5,23.11,0.0
2021-02-24,23.12,25.04,21.31,21.34,0.0
2021-02-25,22.63,31.16,22.63,28.89,0.0
2021-02-26,29.55,29.55,25.23,27.95,0.0
2021-03-01,25.2,25.39,23.17,23.35,0.0
2021-03-02,23.21,24.6,22.8,24.1,0.0
2021-03-03,22.99,26.79,22.99,26.67,0.0
2021-03-04,26.59,31.9,24.93,28.57,0.0
2021-03-05,27.94,30.03,24.33,24.66,0.0
2021-03-08,27.61,28.39,24.07,25.47,0.0
2021-03-09,24.61,24.61,22.9,24.03,0.0
2021-03-10,23.35,23.35,22.38,22.56,0.0
2021-03-11,22.33,22.33,21.45,21.91,0.0
2021-03-12,22.66,22.66,20.63,20.69,0.0
2021-03-15,21.84,21.86,19.87,20.03,0.0
2021-03-16,20.09,20.09,19.33,19.79,0.0
2021-03-17,20.26,20.95,19.18,19.23,0.0
2021-03-18,19.77,22.6,19.77,21.58,0.0
2021-03-19,21.07,23.17,19.9,20.95,0.0
2021-03-22,21.91,22.29,18.87,18.88,0.0
2021-03-23,19.7,21.58,18.8,20.3,0.0
2021-03-24,20.03,21.49,19.3,21.2,0.0
2021-03-25,20.57,23.55,19.81,19.81,0.0
2021-03-26,19.77,21.49,18.68,18.86,0.0
2021-03-29,20.4,21.6,19.42,20.74,0.0
2021-03-30,21.25,21.75,19.47,19.61,0.0
2021-03-31,19.83,19.83,18.85,19.4,0.0
2021-04-01,18.6,18.64,17.29,17.33,0.0
2021-04-05,18.16,18.4,17.35,17.91,0.0
2021-04-06,18.06,18.3,17.37,18.12,0.0
2021-04-07,17.9,18.17,16.87,17.16,0.0
2021-04-08,17.03,17.36,16.55,16.95,0.0
2021-04-09,16.93,17.34,16.2,16.69,0.0
2021-04-12,17.43,17.91,16.81,16.91,0.0
2021-04-13,17.41,17.41,16.43,16.65,0.0
2021-04-14,16.7,17.69,15.38,16.99,0.0
2021-04-15,16.88,16.88,15.94,16.57,0.0
2021-04-16,16.65,16.88,16.05,16.25,0.0
2021-04-19,17.04,18.61,16.78,17.29,0.0
2021-04-20,18.47,19.7,18.47,18.68,0.0
2021-04-21,18.25,19.29,16.91,17.5,0.0
2021-04-22,17.28,19.9,16.99,18.71,0.0
2021-04-23,18.35,18.78,16.8,17.33,0.0
2021-04-26,17.94,18.17,16.87,17.64,0.0
2021-04-27,17.66,18.16,16.97,17.56,0.0
2021-04-28,17.36,17.84,16.67,17.28,0.0
2021-04-29,16.96,18.87,16.96,17.61,0.0
2021-04-30,18.43,19.25,18.43,18.61,0.0
2021-05-03,18.65,19.12,17.8,18.31,0.0
2021-05-04,18.19,21.85,18.19,19.48,0.0
2021-05-05,18.72,19.58,17.89,19.15,0.0
2021-05-06,18.78,20.6,18.39,18.39,0.0
2021-05-07,18.3,18.3,16.68,16.69,0.0
2021-05-10,17.34,19.75,17.07,19.66,0.0
2021-05-11,21.53,23.73,20.71,21.84,0.0
2021-05-12,22.4,28.38,22.4,27.59,0.0
2021-05-13,27.22,27.22,22.23,23.13,0.0
2021-05-14,21.56,21.56,18.66,18.81,0.0
2021-05-17,19.89,21.58,19.67,19.72,0.0
2021-05-18,19.39,21.45,19.39,21.34,0.0
2021-05-19,23.11,25.96,21.88,22.18,0.0
2021-05-20,22.71,22.71,20.19,20.67,0.0
2021-05-21,20.53,20.53,19.53,20.15,0.0
2021-05-24,20.5,20.51,18.38,18.4,0.0
2021-05-25,18.31,19.29,16.87,18.84,0.0
2021-05-26,18.35,18.92,17.35,17.36,0.0
2021-05-27,17.85,17.85,16.52,16.74,0.0
2021-05-28,16.74,16.76,15.9,16.76,0.0
2021-06-01,17.24,18.53,15.68,17.9,0.0
2021-06-02,17.92,17.92,16.74,17.48,0.0
2021-06-03,18.91,19.27,17.45,18.04,0.0
2021-06-04,17.97,17.97,16.18,16.42,0.0
2021-06-07,17.34,17.35,15.78,16.42,0.0
2021-06-08,16.4,17.75,15.15,17.07,0.0
2021-06-09,17.18,17.96,15.55,17.89,0.0
2021-06-10,17.76,18.29,16.01,16.1,0.0
2021-06-11,15.76,15.76,15.15,15.65,0.0
2021-06-14,16.04,17.04,15.04,16.39,0.0
2021-06-15,16.47,17.35,16.47,17.02,0.0
2021-06-16,17.25,19.11,16.42,18.15,0.0
2021-06-17,18.1,19.22,16.71,17.75,0.0
2021-06-18,18.56,21.04,18.56,20.7,0.0
2021-06-21,21.74,21.82,17.81,17.89,0.0
2021-06-22,17.53,17.53,15.76,16.66,0.0
2021-06-23,16.63,16.84,14.86,16.32,0.0
2021-06-24,15.6,16.05,14.19,15.97,0.0
2021-06-25,16.02,16.02,15.21,15.62,0.0
2021-06-28,16.07,16.46,15.39,15.76,0.0
2021-06-29,15.68,16.31,14.1,16.02,0.0
2021-06-30,16.6,16.6,15.58,15.83,0.0
2021-07-01,15.93,15.93,15.31,15.48,0.0
2021-07-02,15.37,15.37,14.25,15.07,0.0
2021-07-06,15.77,17.94,15.73,16.44,0.0
2021-07-07,16.16,17.64,16.08,16.2,0.0
2021-07-08,20.4,21.29,19.0,19.0,0.0
2021-07-09,17.47,17.47,16.08,16.18,0.0
2021-07-12,16.85,17.52,16.14,16.17,0.0
2021-07-13,16.06,17.23,15.94,17.12,0.0
2021-07-14,16.74,17.51,15.95,16.33,0.0
2021-07-15,17.54,18.09,17.01,17.01,0.0
